uv_index,simulacao,k_ajustado,k_teorico,erro_relativo
0.0,0,0.0014210318020998925,0.0014793655903957094,0.03943162438989367
0.0,1,0.0016086084372182634,0.0014793655903957094,0.08736369675056685
0.0,2,0.001515618056507763,0.0014793655903957094,0.024505413906752094
0.0,3,0.0015464261011633046,0.0014793655903957094,0.04533058711312695
0.0,4,0.001447066539350117,0.0014793655903957094,0.021833041984539378
0.0,5,0.0014120100999382664,0.0014793655903957094,0.045529983186526804
0.0,6,0.0015091327547362093,0.0014793655903957094,0.02012157409483728
0.0,7,0.0015166302334911647,0.0014793655903957094,0.02518961055832558
0.0,8,0.0014846818698248372,0.0014793655903957094,0.003593621119513677
0.0,9,0.0014317127058887894,0.0014793655903957094,0.03221170264895341
0.0,10,0.0015137775926411456,0.0014793655903957094,0.023261323954568577
0.0,11,0.0014975265017881604,0.0014793655903957094,0.012276148310028778
0.0,12,0.0015009094781560605,0.0014793655903957094,0.014562923391092525
0.0,13,0.0013639953248019334,0.0014793655903957094,0.07798631139103084
0.0,14,0.0013837513969494918,0.0014793655903957094,0.06463188955249533
0.0,15,0.0015203261747011628,0.0014793655903957094,0.027687939053994814
0.0,16,0.001444784248683148,0.0014793655903957094,0.023375791580572947
0.0,17,0.0013051492711650906,0.0014793655903957094,0.11776420944333196
0.0,18,0.001519389735152824,0.0014793655903957094,0.027054938290411806
0.0,19,0.0014722459462835106,0.0014793655903957094,0.004812633306074382
0.0,20,0.0014752370514912198,0.0014793655903957094,0.002790749582992009
0.0,21,0.0015801688144288643,0.0014793655903957094,0.06813949485346042
0.0,22,0.0014864830965259808,0.0014793655903957094,0.004811188104197829
0.0,23,0.001452428223670635,0.0014793655903957094,0.018208728728014476
0.0,24,0.0014308319771990186,0.0014793655903957094,0.03280704479797233
0.0,25,0.0014216777612059413,0.0014793655903957094,0.038994978363892756
0.0,26,0.0013896222771508254,0.0014793655903957094,0.060663377482559226
0.0,27,0.0014580938089484789,0.0014793655903957094,0.014378988929667208
0.0,28,0.001588248596769437,0.0014793655903957094,0.07360114841159919
0.0,29,0.00148743191920474,0.0014793655903957094,0.005452559435881625
0.0,30,0.001449460330858436,0.0014793655903957094,0.020214921674144223
0.0,31,0.0014947896578200316,0.0014793655903957094,0.010426136395531868
0.0,32,0.0014176026219090555,0.0014793655903957094,0.04174963165807658
0.0,33,0.0015247617370805094,0.0014793655903957094,0.03068622589272012
0.0,34,0.0014231933145643666,0.0014793655903957094,0.03797051668365319
0.0,35,0.001499110722972007,0.0014793655903957094,0.013347027066525253
0.0,36,0.0015349682612867395,0.0014793655903957094,0.037585483434258576
0.0,37,0.001548343185107056,0.0014793655903957094,0.04662646958882967
0.0,38,0.0014640861179551034,0.0014793655903957094,0.010328395184937953
0.0,39,0.0013710812380648273,0.0014793655903957094,0.0731964789730695
0.0,40,0.001494603425468035,0.0014793655903957094,0.010300249763312267
0.0,41,0.0014851554437617636,0.0014793655903957094,0.003913740730244724
0.0,42,0.0015490207891789172,0.0014793655903957094,0.04708450651780812
0.0,43,0.0016013288148039528,0.0014793655903957094,0.08244292364243781
0.0,44,0.0015706729252718875,0.0014793655903957094,0.06172060203979375
0.0,45,0.001519474957026164,0.0014793655903957094,0.027112545330817122
0.0,46,0.0014198880406695149,0.0014793655903957094,0.040204767578976286
0.0,47,0.0015607687547104655,0.0014793655903957094,0.05502572511030347
0.0,48,0.0014281557543095562,0.0014793655903957094,0.03461607895885647
0.0,49,0.0014954738606133217,0.0014793655903957094,0.01088863383208986
0.5,0,0.0014398307809228592,0.0017012704289550656,0.15367318656845455
0.5,1,0.0013540803243298376,0.0017012704289550656,0.20407696431805675
0.5,2,0.0015461594972460654,0.0017012704289550656,0.09117358949468762
0.5,3,0.0016068310690036496,0.0017012704289550656,0.05551108062779974
0.5,4,0.001398537973259515,0.0017012704289550656,0.1779449348811003
0.5,5,0.0015375991844946107,0.0017012704289550656,0.09620530732494019
0.5,6,0.0014638823038629013,0.0017012704289550656,0.1395357969267532
0.5,7,0.0014510592299961248,0.0017012704289550656,0.1470731488071668
0.5,8,0.0015298840293109417,0.0017012704289550656,0.10074024489415882
0.5,9,0.0014534839862518278,0.0017012704289550656,0.14564788671218504
0.5,10,0.0015448966390015412,0.0017012704289550656,0.0919158925542311
0.5,11,0.0014728455117473695,0.0017012704289550656,0.134267258937779
0.5,12,0.0015515211700372915,0.0017012704289550656,0.08802201952675531
0.5,13,0.0013794543913157131,0.0017012704289550656,0.18916218853989872
0.5,14,0.0014631148426081022,0.0017012704289550656,0.13998690760365512
0.5,15,0.001439713419251714,0.0017012704289550656,0.1537421712925452
0.5,16,0.0014721491281871465,0.0017012704289550656,0.13467659042815863
0.5,17,0.0014705449966286829,0.0017012704289550656,0.13561949258595898
0.5,18,0.0013426309763580227,0.0017012704289550656,0.2108068455744113
0.5,19,0.0015222851727296788,0.0017012704289550656,0.10520682260686859
0.5,20,0.0014601559988777861,0.0017012704289550656,0.14172610419460122
0.5,21,0.0014174420102830855,0.0017012704289550656,0.16683321701318818
0.5,22,0.001453050516320502,0.0017012704289550656,0.14590267861589906
0.5,23,0.0013481913178519807,0.0017012704289550656,0.20753849893220622
0.5,24,0.001349693688663878,0.0017012704289550656,0.20665541133700244
0.5,25,0.0014042039998178218,0.0017012704289550656,0.17461446697789518
0.5,26,0.0014595595346804404,0.0017012704289550656,0.14207670348040205
0.5,27,0.0015168690718725735,0.0017012704289550656,0.10839038517571421
0.5,28,0.0015120404582752095,0.0017012704289550656,0.11122862506702284
0.5,29,0.0014025593769001064,0.0017012704289550656,0.17558116979581548
0.5,30,0.001439440214758246,0.0017012704289550656,0.15390275980852605
0.5,31,0.001601128877391773,0.0017012704289550656,0.05886280620583079
0.5,32,0.0015534655101358981,0.0017012704289550656,0.08687914414050595
0.5,33,0.001368956592556493,0.0017012704289550656,0.1953327529490315
0.5,34,0.001413438643711828,0.0017012704289550656,0.16918637998076907
0.5,35,0.0014537508846376446,0.0017012704289550656,0.14549100490123115
0.5,36,0.0014228866529805164,0.0017012704289550656,0.16363287766397897
0.5,37,0.0014467005366085447,0.0017012704289550656,0.14963517146587912
0.5,38,0.0015657464356715859,0.0017012704289550656,0.07966046489547211
0.5,39,0.0014775864355094383,0.0017012704289550656,0.1314805627833171
0.5,40,0.0014229888633428011,0.0017012704289550656,0.1635727988190492
0.5,41,0.0014768879463276444,0.0017012704289550656,0.13189113194969176
0.5,42,0.0014204277552293406,0.0017012704289550656,0.16507820799437567
0.5,43,0.00141148719802901,0.0017012704289550656,0.17033343200119155
0.5,44,0.0013799903040382876,0.0017012704289550656,0.1888471811704333
0.5,45,0.0015837344673130405,0.0017012704289550656,0.06908717135242083
0.5,46,0.0014822080865872329,0.0017012704289550656,0.12876397463887188
0.5,47,0.0013920906348055722,0.0017012704289550656,0.1817346548128708
0.5,48,0.0015371094665066604,0.0017012704289550656,0.0964931616128979
0.5,49,0.0014896993564255255,0.0017012704289550656,0.12436063598630162
1.0,0,0.0015359744792012553,0.0019231752675144223,0.20133411387595399
1.0,1,0.001430935197310338,0.0019231752675144223,0.25595174736220083
1.0,2,0.0013888388988008685,0.0019231752675144223,0.277840703205459
1.0,3,0.001542884308947296,0.0019231752675144223,0.19774118614713027
1.0,4,0.0014767996130819598,0.0019231752675144223,0.2321034707405393
1.0,5,0.0014851167206614124,0.0019231752675144223,0.2277787959592325
1.0,6,0.001383932835679102,0.0019231752675144223,0.2803917255717706
1.0,7,0.0015037496927244368,0.0019231752675144223,0.21809014595537385
1.0,8,0.0014877238451237696,0.0019231752675144223,0.2264231605647909
1.0,9,0.0014907639220797272,0.0019231752675144223,0.22484240138630648
1.0,10,0.0014847597067880877,0.0019231752675144223,0.22796443368001398
1.0,11,0.001452202694568784,0.0019231752675144223,0.2448932143113193
1.0,12,0.0016604669322310384,0.0019231752675144223,0.13660134867630508
1.0,13,0.0015019916425446595,0.0019231752675144223,0.21900428530058785
1.0,14,0.0014638274401582558,0.0019231752675144223,0.23884865571812572
1.0,15,0.001397150839908569,0.0019231752675144223,0.2735187148520818
1.0,16,0.0014732721507064385,0.0019231752675144223,0.23393765737714278
1.0,17,0.0013822994406811147,0.0019231752675144223,0.2812410475371567
1.0,18,0.001483296408324356,0.0019231752675144223,0.22872530997062007
1.0,19,0.0014010517357961594,0.0019231752675144223,0.27149035271916394
1.0,20,0.0014150168083891974,0.0019231752675144223,0.26422888631569513
1.0,21,0.0014583898673780028,0.0019231752675144223,0.24167604897348963
1.0,22,0.0014521810323705597,0.0019231752675144223,0.244904478078377
1.0,23,0.0015036220756685266,0.0019231752675144223,0.21815650343098508
1.0,24,0.0012673380219531355,0.0019231752675144223,0.3410179283393725
1.0,25,0.0014630933912961484,0.0019231752675144223,0.2392303416073458
1.0,26,0.0014305659881557904,0.0019231752675144223,0.2561437263049337
1.0,27,0.001523547097549311,0.0019231752675144223,0.20779602187875706
1.0,28,0.001506801507581098,0.0019231752675144223,0.21650328338064587
1.0,29,0.0014679436187222763,0.0019231752675144223,0.2367083523180407
1.0,30,0.0015451267673441689,0.0019231752675144223,0.19657516740991388
1.0,31,0.0015201633617694164,0.0019231752675144223,0.2095554745074651
1.0,32,0.001625080915620367,0.0019231752675144223,0.15500113636513366
1.0,33,0.0014665757988741239,0.0019231752675144223,0.2374195822674151
1.0,34,0.0014233566733583912,0.0019231752675144223,0.2598923782968642
1.0,35,0.0014019880072119002,0.0019231752675144223,0.2710035164793495
1.0,36,0.0014323031948363497,0.0019231752675144223,0.25524042502506417
1.0,37,0.0013741576845439929,0.0019231752675144223,0.2854745442312175
1.0,38,0.001499010819429576,0.0019231752675144223,0.22055423405743518
1.0,39,0.001403051966170188,0.0019231752675144223,0.2704502861127471
1.0,40,0.0014855672871908149,0.0019231752675144223,0.227544513344947
1.0,41,0.0014148165466968583,0.0019231752675144223,0.2643330170705576
1.0,42,0.0014807878958272892,0.0019231752675144223,0.230029669765299
1.0,43,0.0014290580024641003,0.0019231752675144223,0.25692783876580116
1.0,44,0.0014819568895693988,0.0019231752675144223,0.22942182410408662
1.0,45,0.0014588832923168693,0.0019231752675144223,0.24141948112592979
1.0,46,0.001371229813242355,0.0019231752675144223,0.2869969594531135
1.0,47,0.0014619571535541265,0.0019231752675144223,0.2398211550195266
1.0,48,0.0016084044026527602,0.0019231752675144223,0.16367247966353207
1.0,49,0.001490678090493203,0.0019231752675144223,0.2248870315289534
